;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
G1 X134.835 Y127.196 E8.22582
G1 X134.825 Y127.959 E8.31708
G1 X134.819 Y128.088 E8.33252
G1 X134.817 Y128.122 E8.33660
G1 X134.803 Y128.267 E8.35402
G1 X134.795 Y128.334 E8.36209
G1 X134.782 Y128.413 E8.37167
G1 X134.763 Y128.521 E8.38478
G1 X134.755 Y128.558 E8.38931
G1 X134.724 Y128.687 E8.40518
G1 X134.706 Y128.756 E8.41370
G1 X134.676 Y128.854 E8.42596
G1 X134.657 Y128.911 E8.43315
G1 X134.615 Y129.028 E8.44802
G1 X134.581 Y129.115 E8.45919
G1 X134.561 Y129.161 E8.46519
G1 X134.508 Y129.276 E8.48033
G1 X134.478 Y129.337 E8.48846
G1 X134.441 Y129.408 E8.49804
G1 X134.375 Y129.524 E8.51400
G1 X134.338 Y129.585 E8.52253
G1 X134.310 Y129.629 E8.52877
G1 X134.250 Y129.717 E8.54151
G1 X134.197 Y129.791 E8.55239
G1 X134.134 Y129.873 E8.56476
G1 X134.090 Y129.927 E8.57309
G1 X134.000 Y130.032 E8.58963
G1 X133.896 Y130.140 E8.60756
G1 X133.826 Y130.210 E8.61940
G1 X133.802 Y130.232 E8.62330
G1 X133.718 Y130.306 E8.63669
G1 X133.640 Y130.371 E8.64883
G1 X133.551 Y130.441 E8.66237
G1 X133.510 Y130.471 E8.66845
G1 X133.404 Y130.545 E8.68391
G1 X133.377 Y130.563 E8.68779
G1 X133.271 Y130.629 E8.70272
G1 X133.207 Y130.666 E8.71157
G1 X133.129 Y130.709 E8.72222
G1 X133.056 Y130.746 E8.73201
G1 X132.950 Y130.797 E8.74608
G1 X132.863 Y130.835 E8.75743
G1 X132.824 Y130.851 E8.76247
G1 X132.694 Y130.900 E8.77909
G1 X132.641 Y130.918 E8.78578
G1 X132.551 Y130.946 E8.79705
G1 X132.467 Y130.970 E8.80750
G1 X132.390 Y130.989 E8.81699
G1 X132.291 Y131.012 E8.82914
G1 X132.198 Y131.030 E8.84047
G1 X132.099 Y131.046 E8.85247
G1 X132.039 Y131.055 E8.85972
G1 X131.950 Y131.064 E8.87042
G1 X130.637 Y131.090 E9.02749
G1 X99.039 Y131.090 E12.80661
G1 X98.296 Y131.080 E12.89548
G1 X98.167 Y131.074 E12.91092
G1 X98.123 Y131.071 E12.91620
G1 X97.988 Y131.058 E12.93242
G1 X97.921 Y131.050 E12.94049
G1 X97.842 Y131.037 E12.95007
G1 X97.731 Y131.017 E12.96355
G1 X97.680 Y131.006 E12.96979
G1 X97.557 Y130.976 E12.98494
G1 X97.499 Y130.961 E12.99210
G1 X97.401 Y130.931 E13.00436
G1 X97.344 Y130.912 E13.01155
G1 X97.223 Y130.869 E13.02690
G1 X97.138 Y130.835 E13.03785
G1 X97.094 Y130.816 E13.04358
G1 X96.979 Y130.763 E13.05873
G1 X96.906 Y130.727 E13.06846
G1 X96.842 Y130.693 E13.07713
G1 X96.729 Y130.629 E13.09266
G1 X96.666 Y130.591 E13.10146
G1 X96.623 Y130.563 E13.10760
G1 X96.535 Y130.503 E13.12034
G1 X96.452 Y130.443 E13.13259
G1 X96.380 Y130.388 E13.14342
G1 X96.323 Y130.341 E13.15226
G1 X96.233 Y130.264 E13.16642
G1 X96.202 Y130.235 E13.17150
G1 X96.111 Y130.148 E13.18656
G1 X96.032 Y130.067 E13.20009
G1 X96.023 Y130.057 E13.20170
G1 X95.940 Y129.962 E13.21679
G1 X95.884 Y129.895 E13.22723
G1 X95.795 Y129.781 E13.24453
G1 X95.784 Y129.765 E13.24685
G1 X95.704 Y129.651 E13.26351
G1 X95.692 Y129.632 E13.26620
G1 X95.619 Y129.515 E13.28269
G1 X95.586 Y129.457 E13.29067
G1 X95.539 Y129.371 E13.30239
G1 X95.509 Y129.311 E13.31041
G1 X95.455 Y129.197 E13.32550
G1 X95.420 Y129.118 E13.33584
G1 X95.404 Y129.079 E13.34088
G1 X95.355 Y128.949 E13.35749
G1 X95.337 Y128.896 E13.36419
G1 X95.309 Y128.806 E13.37546
G1 X95.285 Y128.722 E13.38591
G1 X95.266 Y128.645 E13.39539
G1 X95.243 Y128.546 E13.40755
G1 X95.225 Y128.453 E13.41888
G1 X95.209 Y128.354 E13.43087
G1 X95.200 Y128.294 E13.43813
G1 X95.191 Y128.203 E13.44907
G1 X95.165 Y126.871 E13.60840
G1 X95.165 Y97.771 E17.08876
G1 X95.175 Y97.041 E17.17608
G1 X95.181 Y96.912 E17.19152
G1 X95.184 Y96.868 E17.19680
G1 X95.197 Y96.733 E17.21302
G1 X95.205 Y96.666 E17.22109
G1 X95.219 Y96.580 E17.23151
G1 X95.237 Y96.479 E17.24378
G1 X95.249 Y96.425 E17.25040
G1 X95.279 Y96.302 E17.26554
G1 X95.294 Y96.244 E17.27270
G1 X95.331 Y96.123 E17.28784
G1 X95.345 Y96.083 E17.29291
G1 X95.386 Y95.968 E17.30751
G1 X95.419 Y95.885 E17.31819
G1 X95.444 Y95.827 E17.32574
G1 X95.492 Y95.724 E17.33933
G1 X95.528 Y95.651 E17.34907
G1 X95.559 Y95.592 E17.35704
G1 X95.625 Y95.476 E17.37300
G1 X95.662 Y95.414 E17.38164
G1 X95.690 Y95.371 E17.38777
G1 X95.764 Y95.263 E17.40343
G1 X95.812 Y95.197 E17.41319
G1 X95.871 Y95.120 E17.42480
G1 X95.910 Y95.073 E17.43210
G1 X95.991 Y94.978 E17.44703
G1 X96.017 Y94.949 E17.45169
G1 X96.111 Y94.852 E17.46784
G1 X96.184 Y94.781 E17.48002
G1 X96.198 Y94.768 E17.48231
G1 X96.282 Y94.694 E17.49570
G1 X96.360 Y94.629 E17.50784
G1 X96.465 Y94.547 E17.52377
G1 X96.492 Y94.527 E17.52779
G1 X96.596 Y94.455 E17.54292
G1 X96.627 Y94.434 E17.54740
G1 X96.737 Y94.366 E17.56287
G1 X96.793 Y94.334 E17.57058
G1 X96.874 Y94.289 E17.58166
G1 X96.944 Y94.254 E17.59102
G1 X97.050 Y94.203 E17.60509
G1 X97.137 Y94.165 E17.61645
G1 X97.176 Y94.149 E17.62149
G1 X97.306 Y94.100 E17.63810
G1 X97.359 Y94.082 E17.64480
G1 X97.449 Y94.054 E17.65607
G1 X97.533 Y94.030 E17.66652
G1 X97.610 Y94.011 E17.67600
G1 X97.709 Y93.988 E17.68816
G1 X97.802 Y93.970 E17.69949
G1 X97.901 Y93.954 E17.71148
G1 X97.961 Y93.945 E17.71874
G10
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G11
G1 F900 X131.035 Y97.710 E21.55431
G1 X131.035 Y127.290 E25.09208
G1 X98.965 Y127.290 E28.92765
G1 X98.965 Y97.710 E32.46542
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F900 X131.435 Y97.310 E36.39667
G1 X131.435 Y127.690 E40.03012
G1 X98.565 Y127.690 E43.96137
G1 X98.565 Y97.310 E47.59482
G0 F9000 X99.104 Y97.973
;TYPE:SKIN
G1 F900 X128.280 Y127.149 E52.52965
G0 F9000 X127.714 Y127.149
G1 F900 X99.104 Y98.538 E57.36882
G0 F9000 X99.104 Y99.104
G1 F900 X127.149 Y127.149 E62.11235
G0 F9000 X126.583 Y127.149
G1 F900 X99.104 Y99.670 E66.76015
G0 F9000 X99.104 Y100.235
G1 F900 X126.017 Y127.149 E71.31230
G0 F9000 X125.452 Y127.149
G1 F900 X99.104 Y100.801 E75.76880
G0 F9000 X99.104 Y101.367
G1 F900 X124.886 Y127.149 E80.12956
G0 F9000 X124.320 Y127.149
G1 F900 X99.104 Y101.932 E84.39468
G0 F9000 X99.104 Y102.498
G1 F900 X123.755 Y127.149 E88.56415
G0 F9000 X123.189 Y127.149
G1 F900 X99.104 Y103.064 E92.63789
G0 F9000 X99.104 Y103.630
G1 F900 X122.623 Y127.149 E96.61589
G0 F9000 X122.057 Y127.149
G1 F900 X99.104 Y104.195 E100.49824
G0 F9000 X99.104 Y104.761
G1 F900 X121.492 Y127.149 E104.28495
G0 F9000 X120.926 Y127.149
G1 F900 X99.104 Y105.327 E107.97592
G0 F9000 X99.104 Y105.892
G1 F900 X120.360 Y127.149 E111.57124
G0 F9000 X119.795 Y127.149
G1 F900 X99.104 Y106.458 E115.07092
G0 F9000 X99.104 Y107.024
G1 F900 X119.229 Y127.149 E118.47486
G0 F9000 X118.663 Y127.149
G1 F900 X99.104 Y107.589 E121.78315
G0 F9000 X99.104 Y108.155
G1 F900 X118.098 Y127.149 E124.99579
G0 F9000 X117.532 Y127.149
G1 F900 X99.104 Y108.721 E128.11270
G0 F9000 X99.104 Y109.286
G1 F900 X116.966 Y127.149 E131.13397
G0 F9000 X116.401 Y127.149
G1 F900 X99.104 Y109.852 E134.05958
G0 F9000 X99.104 Y110.418
G1 F900 X115.835 Y127.149 E136.88946
G0 F9000 X115.269 Y127.149
G1 F900 X99.104 Y110.983 E139.62369
G0 F9000 X99.104 Y111.549
G1 F900 X114.704 Y127.149 E142.26228
G0 F9000 X114.138 Y127.149
G1 F900 X99.104 Y112.115 E144.80513
G0 F9000 X99.104 Y112.681
G1 F900 X113.572 Y127.149 E147.25224
G0 F9000 X113.006 Y127.149
G1 F900 X99.104 Y113.246 E149.60371
G0 F9000 X99.104 Y113.812
G1 F900 X112.441 Y127.149 E151.85953
G0 F9000 X111.875 Y127.149
G1 F900 X99.104 Y114.378 E154.01962
G0 F9000 X99.104 Y114.943
G1 F900 X111.309 Y127.149 E156.08405
G0 F9000 X110.744 Y127.149
G1 F900 X99.104 Y115.509 E158.05284
G0 F9000 X99.104 Y116.075
G1 F900 X110.178 Y127.149 E159.92590
G0 F9000 X109.612 Y127.149
G1 F900 X99.104 Y116.640 E161.70331
G0 F9000 X99.104 Y117.206
G1 F900 X109.047 Y127.149 E163.38506
G0 F9000 X108.481 Y127.149
G1 F900 X99.104 Y117.772 E164.97109
G0 F9000 X99.104 Y118.337
G1 F900 X107.915 Y127.149 E166.46147
G0 F9000 X107.350 Y127.149
G1 F900 X99.104 Y118.903 E167.85619
G0 F9000 X99.104 Y119.469
G1 F900 X106.784 Y127.149 E169.15519
G0 F9000 X106.218 Y127.149
G1 F900 X99.104 Y120.034 E170.35853
G0 F9000 X99.104 Y120.600
G1 F900 X105.653 Y127.149 E171.46623
G0 F9000 X105.087 Y127.149
G1 F900 X99.104 Y121.166 E172.47820
G0 F9000 X99.104 Y121.731
G1 F900 X104.521 Y127.149 E173.39451
G0 F9000 X103.956 Y127.149
G1 F900 X99.104 Y122.297 E174.21518
G0 F9000 X99.104 Y122.863
G1 F900 X103.390 Y127.149 E174.94011
G0 F9000 X102.824 Y127.149
G1 F900 X99.104 Y123.429 E175.56931
G0 F9000 X99.104 Y123.994
G1 F900 X102.258 Y127.149 E176.10287
G0 F9000 X101.693 Y127.149
G1 F900 X99.104 Y124.560 E176.54077
G0 F9000 X99.104 Y125.126
G1 F900 X101.127 Y127.149 E176.88294
G0 F9000 X100.561 Y127.149
G1 F900 X99.104 Y125.691 E177.12946
G0 F9000 X99.104 Y126.257
G1 F900 X99.996 Y127.149 E177.28033
G0 F9000 X99.430 Y127.149
G1 F900 X99.104 Y126.823 E177.33547
G0 F9000 X99.547 Y97.850
G1 F900 X128.846 Y127.149 E182.29110
G0 F9000 X129.411 Y127.149
G1 F900 X100.112 Y97.850 E187.24673
G0 F9000 X100.678 Y97.850
G1 F900 X129.977 Y127.149 E192.20237
G0 F9000 X130.543 Y127.149
G1 F900 X101.244 Y97.850 E197.15800
G0 F9000 X101.809 Y97.850
G1 F900 X130.894 Y126.934 E202.07735
G0 F9000 X130.894 Y126.369
G1 F900 X102.375 Y97.850 E206.90105
G0 F9000 X102.941 Y97.850
G1 F900 X130.894 Y125.803 E211.62902
G0 F9000 X130.894 Y125.237
G1 F900 X103.506 Y97.850 E216.26134
G0 F9000 X104.072 Y97.850
G1 F900 X130.894 Y124.672 E220.79801
G0 F9000 X130.894 Y124.106
G1 F900 X104.638 Y97.850 E225.23895
G0 F9000 X105.204 Y97.850
G1 F900 X130.894 Y123.540 E229.58415
G0 F9000 X130.894 Y122.975
G1 F900 X105.769 Y97.850 E233.83379
G0 F9000 X106.335 Y97.850
G1 F900 X130.894 Y122.409 E237.98770
G0 F9000 X130.894 Y121.843
G1 F900 X106.901 Y97.850 E242.04588
G0 F9000 X107.466 Y97.850
G1 F900 X130.894 Y121.278 E246.00849
G0 F9000 X130.894 Y120.712
G1 F900 X108.032 Y97.850 E249.87537
G0 F9000 X108.598 Y97.850
G1 F900 X130.894 Y120.146 E253.64651
G0 F9000 X130.894 Y119.580
G1 F900 X109.163 Y97.850 E257.32200
G0 F9000 X109.729 Y97.850
G1 F900 X130.894 Y119.015 E260.90185
G0 F9000 X130.894 Y118.449
G1 F900 X110.295 Y97.850 E264.38597
G0 F9000 X110.860 Y97.850
G1 F900 X130.894 Y117.883 E267.77443
G0 F9000 X130.894 Y117.318
G1 F900 X111.426 Y97.850 E271.06725
G0 F9000 X111.992 Y97.850
G1 F900 X130.894 Y116.752 E274.26433
G0 F9000 X130.894 Y116.186
G1 F900 X112.557 Y97.850 E277.36576
G0 F9000 X113.123 Y97.850
G1 F900 X130.894 Y115.621 E280.37155
G0 F9000 X130.894 Y115.055
G1 F900 X113.689 Y97.850 E283.28160
G0 F9000 X114.255 Y97.850
G1 F900 X130.894 Y114.489 E286.09592
G0 F9000 X130.894 Y113.924
G1 F900 X114.820 Y97.850 E288.81468
G0 F9000 X115.386 Y97.850
G1 F900 X130.894 Y113.358 E291.43770
G0 F9000 X130.894 Y112.792
G1 F900 X115.952 Y97.850 E293.96499
G0 F9000 X116.517 Y97.850
G1 F900 X130.894 Y112.227 E296.39671
G0 F9000 X130.894 Y111.661
G1 F900 X117.083 Y97.850 E298.73271
G0 F9000 X117.649 Y97.850
G1 F900 X130.894 Y111.095 E300.97296
G0 F9000 X130.894 Y110.529
G1 F900 X118.214 Y97.850 E303.11757
G0 F9000 X118.780 Y97.850
G1 F900 X130.894 Y109.964 E305.16654
G0 F9000 X130.894 Y109.398
G1 F900 X119.346 Y97.850 E307.11976
G0 F9000 X119.911 Y97.850
G1 F900 X130.894 Y108.832 E308.97734
G0 F9000 X130.894 Y108.267
G1 F900 X120.477 Y97.850 E310.73927
G0 F9000 X121.043 Y97.850
G1 F900 X130.894 Y107.701 E312.40547
G0 F9000 X130.894 Y107.135
G1 F900 X121.608 Y97.850 E313.97602
G0 F9000 X122.174 Y97.850
G1 F900 X130.894 Y106.570 E315.45092
G0 F9000 X130.894 Y106.004
G1 F900 X122.740 Y97.850 E316.83009
G0 F9000 X123.305 Y97.850
G1 F900 X130.894 Y105.438 E318.11361
G0 F9000 X130.894 Y104.873
G1 F900 X123.871 Y97.850 E319.30148
G0 F9000 X124.437 Y97.850
G1 F900 X130.894 Y104.307 E320.39361
G0 F9000 X130.894 Y103.741
G1 F900 X125.003 Y97.850 E321.39002
G0 F9000 X125.568 Y97.850
G1 F900 X130.894 Y103.176 E322.29086
G0 F9000 X130.894 Y102.610
G1 F900 X126.134 Y97.850 E323.09596
G0 F9000 X126.700 Y97.850
G1 F900 X130.894 Y102.044 E323.80533
G0 F9000 X130.894 Y101.479
G1 F900 X127.265 Y97.850 E324.41914
G0 F9000 X127.831 Y97.850
G1 F900 X130.894 Y100.913 E324.93722
G0 F9000 X130.894 Y100.347
G1 F900 X128.397 Y97.850 E325.35956
G0 F9000 X128.962 Y97.850
G1 F900 X130.894 Y99.781 E325.68626
G0 F9000 X130.894 Y99.216
G1 F900 X129.528 Y97.850 E325.91730
G0 F9000 X130.094 Y97.850
G1 F900 X130.894 Y98.650 E326.05261
G0 F9000 X130.894 Y98.084
G1 F900 X130.659 Y97.850 E326.09228
;LAYER:1
M106 S127
G0 F9000 X131.035 Y97.710 Z0.399
;TYPE:WALL-INNER
G1 F1380 X131.035 Y127.290 E327.27548
G1 X98.965 Y127.290 E328.55828
G1 X98.965 Y97.710 E329.74148
G1 X131.035 Y97.710 E331.02428
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F1380 X131.435 Y127.690 E332.23948
G1 X98.565 Y127.690 E333.55428
G1 X98.565 Y97.310 E334.76948
G1 X131.435 Y97.310 E336.08428
G0 F9000 X130.686 Y97.850
;TYPE:SKIN
G1 F1380 X101.387 Y127.149 E337.74168
G0 F9000 X101.952 Y127.149
G1 F1380 X130.894 Y98.207 E339.37888
G0 F9000 X130.894 Y98.773
G1 F1380 X102.518 Y127.149 E340.98407
G0 F9000 X103.084 Y127.149
G1 F1380 X130.894 Y99.339 E342.55724
G0 F9000 X130.894 Y99.904
G1 F1380 X103.649 Y127.149 E344.09845
G0 F9000 X104.215 Y127.149
G1 F1380 X130.894 Y100.470 E345.60765
G0 F9000 X130.894 Y101.036
G1 F1380 X104.781 Y127.149 E347.08482
G0 F9000 X105.346 Y127.149
G1 F1380 X130.894 Y101.602 E348.53001
G0 F9000 X130.894 Y102.167
G1 F1380 X105.912 Y127.149 E349.94320
G0 F9000 X106.478 Y127.149
G1 F1380 X130.894 Y102.733 E351.32438
G0 F9000 X130.894 Y103.299
G1 F1380 X107.043 Y127.149 E352.67357
G0 F9000 X107.609 Y127.149
G1 F1380 X130.894 Y103.864 E353.99077
G0 F9000 X130.894 Y104.430
G1 F1380 X108.175 Y127.149 E355.27595
G0 F9000 X108.741 Y127.149
G1 F1380 X130.894 Y104.996 E356.52911
G0 F9000 X130.894 Y105.561
G1 F1380 X109.306 Y127.149 E357.75031
G0 F9000 X109.872 Y127.149
G1 F1380 X130.894 Y106.127 E358.93949
G0 F9000 X130.894 Y106.693
G1 F1380 X110.438 Y127.149 E360.09666
G0 F9000 X111.003 Y127.149
G1 F1380 X130.894 Y107.258 E361.22187
G0 F9000 X130.894 Y107.824
G1 F1380 X111.569 Y127.149 E362.31505
G0 F9000 X112.135 Y127.149
G1 F1380 X130.894 Y108.390 E363.37622
G0 F9000 X130.894 Y108.955
G1 F1380 X112.700 Y127.149 E364.40543
G0 F9000 X113.266 Y127.149
G1 F1380 X130.894 Y109.521 E365.40262
G0 F9000 X130.894 Y110.087
G1 F1380 X113.832 Y127.149 E366.36779
G0 F9000 X114.397 Y127.149
G1 F1380 X130.894 Y110.653 E367.30098
G0 F9000 X130.894 Y111.218
G1 F1380 X114.963 Y127.149 E368.20217
G0 F9000 X115.529 Y127.149
G1 F1380 X130.894 Y111.784 E369.07134
G0 F9000 X130.894 Y112.350
G1 F1380 X116.094 Y127.149 E369.90853
G0 F9000 X116.660 Y127.149
G1 F1380 X130.894 Y112.915 E370.71373
G0 F9000 X130.894 Y113.481
G1 F1380 X117.226 Y127.149 E371.48691
G0 F9000 X117.791 Y127.149
G1 F1380 X130.894 Y114.047 E372.22810
G0 F9000 X130.894 Y114.612
G1 F1380 X118.357 Y127.149 E372.93730
G0 F9000 X118.923 Y127.149
G1 F1380 X130.894 Y115.178 E373.61448
G0 F9000 X130.894 Y115.744
G1 F1380 X119.489 Y127.149 E374.25964
G0 F9000 X120.054 Y127.149
G1 F1380 X130.894 Y116.309 E374.87284
G0 F9000 X130.894 Y116.875
G1 F1380 X120.620 Y127.149 E375.45403
G0 F9000 X121.186 Y127.149
G1 F1380 X130.894 Y117.441 E376.00320
G0 F9000 X130.894 Y118.006
G1 F1380 X121.751 Y127.149 E376.52040
G0 F9000 X122.317 Y127.149
G1 F1380 X130.894 Y118.572 E377.00559
G0 F9000 X130.894 Y119.138
G1 F1380 X122.883 Y127.149 E377.45876
G0 F9000 X123.448 Y127.149
G1 F1380 X130.894 Y119.703 E377.87997
G0 F9000 X130.894 Y120.269
G1 F1380 X124.014 Y127.149 E378.26916
G0 F9000 X124.580 Y127.149
G1 F1380 X130.894 Y120.835 E378.62634
G0 F9000 X130.894 Y121.401
G1 F1380 X125.145 Y127.149 E378.95152
G0 F9000 X125.711 Y127.149
G1 F1380 X130.894 Y121.966 E379.24472
G0 F9000 X130.894 Y122.532
G1 F1380 X126.277 Y127.149 E379.50589
G0 F9000 X126.842 Y127.149
G1 F1380 X130.894 Y123.098 E379.73508
G0 F9000 X130.894 Y123.663
G1 F1380 X127.408 Y127.149 E379.93228
G0 F9000 X127.974 Y127.149
G1 F1380 X130.894 Y124.229 E380.09746
G0 F9000 X130.894 Y124.795
G1 F1380 X128.539 Y127.149 E380.23065
G0 F9000 X129.105 Y127.149
G1 F1380 X130.894 Y125.360 E380.33185
G0 F9000 X130.894 Y125.926
G1 F1380 X129.671 Y127.149 E380.40103
G0 F9000 X130.237 Y127.149
G1 F1380 X130.894 Y126.492 E380.43820
G0 F9000 X130.894 Y127.057
G1 F1380 X130.802 Y127.149 E380.44340
G0 F9000 X130.121 Y97.850
G1 F1380 X100.821 Y127.149 E382.10083
G0 F9000 X100.255 Y127.149
G1 F1380 X129.555 Y97.850 E383.75826
G0 F9000 X128.989 Y97.850
G1 F1380 X99.690 Y127.149 E385.41567
G0 F9000 X99.124 Y127.149
G1 F1380 X128.424 Y97.850 E387.07310
G0 F9000 X127.858 Y97.850
G1 F1380 X99.105 Y126.603 E388.69961
G0 F9000 X99.105 Y126.037
G1 F1380 X127.292 Y97.850 E390.29411
G0 F9000 X126.726 Y97.850
G1 F1380 X99.105 Y125.471 E391.85659
G0 F9000 X99.105 Y124.906
G1 F1380 X126.161 Y97.850 E393.38711
G0 F9000 X125.595 Y97.850
G1 F1380 X99.105 Y124.340 E394.88561
G0 F9000 X99.105 Y123.774
G1 F1380 X125.029 Y97.850 E396.35209
G0 F9000 X124.464 Y97.850
G1 F1380 X99.105 Y123.209 E397.78661
G0 F9000 X99.105 Y122.643
G1 F1380 X123.898 Y97.850 E399.18912
G0 F9000 X123.332 Y97.850
G1 F1380 X99.105 Y122.077 E400.55960
G0 F9000 X99.105 Y121.512
G1 F1380 X122.767 Y97.850 E401.89813
G0 F9000 X122.201 Y97.850
G1 F1380 X99.105 Y120.946 E403.20463
G0 F9000 X99.105 Y120.380
G1 F1380 X121.635 Y97.850 E404.47912
G0 F9000 X121.070 Y97.850
G1 F1380 X99.105 Y119.815 E405.72165
G0 F9000 X99.105 Y119.249
G1 F1380 X120.504 Y97.850 E406.93216
G0 F9000 X119.938 Y97.850
G1 F1380 X99.105 Y118.683 E408.11065
G0 F9000 X99.105 Y118.117
G1 F1380 X119.373 Y97.850 E409.25716
G0 F9000 X118.807 Y97.850
G1 F1380 X99.105 Y117.552 E410.37167
G0 F9000 X99.105 Y116.986
G1 F1380 X118.241 Y97.850 E411.45417
G0 F9000 X117.676 Y97.850
G1 F1380 X99.105 Y116.420 E412.50467
G0 F9000 X99.105 Y115.855
G1 F1380 X117.110 Y97.850 E413.52319
G0 F9000 X116.544 Y97.850
G1 F1380 X99.105 Y115.289 E414.50969
G0 F9000 X99.105 Y114.723
G1 F1380 X115.978 Y97.850 E415.46417
G0 F9000 X115.413 Y97.850
G1 F1380 X99.105 Y114.158 E416.38669
G0 F9000 X99.105 Y113.592
G1 F1380 X114.847 Y97.850 E417.27719
G0 F9000 X114.281 Y97.850
G1 F1380 X99.105 Y113.026 E418.13567
G0 F9000 X99.105 Y112.461
G1 F1380 X113.716 Y97.850 E418.96220
G0 F9000 X113.150 Y97.850
G1 F1380 X99.105 Y111.895 E419.75670
G0 F9000 X99.105 Y111.329
G1 F1380 X112.584 Y97.850 E420.51919
G0 F9000 X112.019 Y97.850
G1 F1380 X99.105 Y110.764 E421.24972
G0 F9000 X99.105 Y110.198
G1 F1380 X111.453 Y97.850 E421.94822
G0 F9000 X110.887 Y97.850
G1 F1380 X99.105 Y109.632 E422.61471
G0 F9000 X99.105 Y109.066
G1 F1380 X110.322 Y97.850 E423.24922
G0 F9000 X109.756 Y97.850
G1 F1380 X99.105 Y108.501 E423.85173
G0 F9000 X99.105 Y107.935
G1 F1380 X109.190 Y97.850 E424.42222
G0 F9000 X108.625 Y97.850
G1 F1380 X99.105 Y107.369 E424.96073
G0 F9000 X99.105 Y106.804
G1 F1380 X108.059 Y97.850 E425.46724
G0 F9000 X107.493 Y97.850
G1 F1380 X99.105 Y106.238 E425.94174
G0 F9000 X99.105 Y105.672
G1 F1380 X106.927 Y97.850 E426.38422
G0 F9000 X106.362 Y97.850
G1 F1380 X99.105 Y105.107 E426.79473
G0 F9000 X99.105 Y104.541
G1 F1380 X105.796 Y97.850 E427.17323
G0 F9000 X105.230 Y97.850
G1 F1380 X99.105 Y103.975 E427.51972
G0 F9000 X99.105 Y103.410
G1 F1380 X104.665 Y97.850 E427.83424
G0 F9000 X104.099 Y97.850
G1 F1380 X99.105 Y102.844 E428.11674
G0 F9000 X99.105 Y102.278
G1 F1380 X103.533 Y97.850 E428.36723
G0 F9000 X102.968 Y97.850
G1 F1380 X99.105 Y101.713 E428.58575
G0 F9000 X99.105 Y101.147
G1 F1380 X102.402 Y97.850 E428.77226
G0 F9000 X101.836 Y97.850
G1 F1380 X99.105 Y100.581 E428.92675
G0 F9000 X99.105 Y100.016
G1 F1380 X101.271 Y97.850 E429.04927
G0 F9000 X100.705 Y97.850
G1 F1380 X99.105 Y99.450 E429.13978
