(Bougs)
(B)
N10 G0 Z2
N2040 G1 X48.57 Y1.2
N2050 G1 X48.47 Y1.01
N2060 G1 X48.35 Y0.88
N2070 G1 X48.12 Y0.68
N2080 G1 X47.76 Y0.55
N2090 G1 X47.31 Y0.42
N2100 G1 X46.95 Y0.36
N2110 G1 X46.27 Y0.3
N2120 G1 X45.92 Y0.3
N2130 G1 X45.92 Y0.04
(g)
N2140 G0 Z2
N2150 G0 X61.86 Y0.09
N2160 G1 Z-0.7
N2170 G1 X61.86 Y0.34
N2180 G1 X61.52 Y0.41
N2190 G1 X61.17 Y0.54
N2200 G1 X60.82 Y0.74
N2210 G1 X60.59 Y0.93
N2220 G1 X60.49 Y1.12
N2230 G1 X60.36 Y1.38
N2240 G1 X60.24 Y2.09
N2250 G1 X60.24 Y5.59
N2260 G1 X60.36 Y6.3
N2270 G1 X60.49 Y6.55
N2280 G1 X60.59 Y6.75
N2290 G1 X60.82 Y6.94
N2300 G1 X61.17 Y7.13
N2310 G1 X61.52 Y7.26
N2320 G1 X61.86 Y7.33
N2330 G1 X61.86 Y7.59
N2340 G1 X61.17 Y7.53
N2350 G1 X60.82 Y7.46
N2360 G1 X60.13 Y7.26
N2370 G1 X59.68 Y7.07
N2380 G1 X58.97 Y6.75
N2390 G1 X58.39 Y6.36
N2400 G1 X57.94 Y5.91
N2410 G1 X57.48 Y5.33
N2420 G1 X57.25 Y4.93
N2430 G1 X57.02 Y4.1
N2440 G1 X57.02 Y3.58
N2450 G1 X57.25 Y2.74
N2460 G1 X57.48 Y2.36
N2470 G1 X57.94 Y1.77
N2480 G1 X58.39 Y1.32
N2490 G1 X58.97 Y0.93
N2500 G1 X59.68 Y0.6
N2510 G1 X60.13 Y0.41
N2520 G1 X60.82 Y0.22
N2530 G1 X61.17 Y0.16
N2540 G1 X61.86 Y0.09
N2550 G0 Z2
N2560 G0 X63.48 Y0.09
N2570 G1 Z-0.7
N2580 G1 X63.48 Y0.29
N2590 G1 X63.95 Y0.41
N2600 G1 X64.41 Y0.6
N2610 G1 X64.53 Y0.8
N2620 G1 X64.64 Y1.19
N2630 G1 X64.64 Y3.19
N2640 G1 X63.02 Y3.19
N2650 G1 X63.02 Y3.45
N2660 G1 X68.8 Y3.45
N2670 G1 X68.8 Y3.19
N2680 G1 X67.29 Y3.19
N2690 G1 X67.29 Y0.41
N2700 G1 X66.71 Y0.54
N2710 G1 X66.38 Y0.6
N2720 G1 X66.02 Y0.6
N2730 G1 X65.09 Y0.47
N2740 G1 X64.41 Y0.29
N2750 G1 X63.83 Y0.16
N2760 G1 X63.48 Y0.09
N2770 G0 Z2
N2780 G0 X66.02 Y5.26
N2790 G1 Z-0.7
N2800 G1 X66.38 Y5.26
N2810 G1 X66.38 Y7.59
N2820 G1 X66.02 Y7.59
N2830 G1 X66.02 Y7.53
N2840 G1 X65.9 Y7.4
N2850 G1 X65.8 Y7.33
N2860 G1 X65.57 Y7.26
N2870 G1 X65.34 Y7.26
N2880 G1 X63.48 Y7.59
N2890 G1 X63.48 Y7.33
N2900 G1 X64.29 Y7.13
N2910 G1 X64.76 Y6.94
N2920 G1 X64.99 Y6.81
N2930 G1 X65.22 Y6.62
N2940 G1 X65.44 Y6.36
N2950 G1 X65.67 Y6.04
N2960 G1 X65.9 Y5.64
N2970 G1 X66.02 Y5.26
(s)
N2980 G0 Z2
N2990 G0 X75.19 Y0.04
N3000 G1 Z-0.7
N3010 G1 X75.65 Y0.04
N3020 G1 X75.65 Y0.23
N3030 G1 X75.77 Y0.42
N3040 G1 X75.88 Y0.49
N3050 G1 X76.12 Y0.55
N3060 G1 X76.35 Y0.55
N3070 G1 X78.2 Y0.23
N3080 G1 X79.57 Y0.04
N3090 G1 X79.57 Y0.3
N3100 G1 X78.66 Y0.49
N3110 G1 X77.97 Y0.68
N3120 G1 X77.62 Y0.81
N3130 G1 X76.81 Y1.26
N3140 G1 X76.35 Y1.66
N3150 G1 X76 Y2.04
N3160 G1 X75.65 Y2.75
N3170 G1 X75.19 Y2.75
N3180 G1 X75.19 Y0.04
N3190 G0 Z2
N3200 G0 X81.31 Y0.04
N3210 G1 Z-0.7
N3220 G1 X82 Y0.1
N3230 G1 X82.35 Y0.17
N3240 G1 X83.03 Y0.36
N3250 G1 X83.73 Y0.62
N3260 G1 X84.07 Y0.81
N3270 G1 X84.42 Y1.07
N3280 G1 X84.65 Y1.33
N3290 G1 X84.88 Y1.66
N3300 G1 X85 Y2.04
N3310 G1 X85 Y2.3
N3320 G1 X84.88 Y2.75
N3330 G1 X84.77 Y3.02
N3340 G1 X84.42 Y3.34
N3350 G1 X83.26 Y3.98
N3360 G1 X82.7 Y4.18
N3370 G1 X81.77 Y4.43
N3380 G1 X78.3 Y5.27
N3390 G1 X77.62 Y5.47
N3400 G1 X77.27 Y5.6
N3410 G1 X77.04 Y5.72
N3420 G1 X76.81 Y5.99
N3430 G1 X76.68 Y6.24
N3440 G1 X76.68 Y6.37
N3450 G1 X76.81 Y6.63
N3460 G1 X77.04 Y6.9
N3470 G1 X77.39 Y7.08
N3480 G1 X77.72 Y7.21
N3490 G1 X78.53 Y7.28
N3500 G1 X78.53 Y7.53
N3510 G1 X78.3 Y7.53
N3520 G1 X77.27 Y7.41
N3530 G1 X76.68 Y7.21
N3540 G1 X76.23 Y7.02
N3550 G1 X75.42 Y6.5
N3560 G1 X75.19 Y6.24
N3570 G1 X75.07 Y6.05
N3580 G1 X74.96 Y5.6
N3590 G1 X74.96 Y5.47
N3600 G1 X75.07 Y5.01
N3610 G1 X75.19 Y4.82
N3620 G1 X75.54 Y4.5
N3630 G1 X76.35 Y4.05
N3640 G1 X77.27 Y3.66
N3650 G1 X78.2 Y3.4
N3660 G1 X80.27 Y2.95
N3670 G1 X81.66 Y2.62
N3680 G1 X82.35 Y2.36
N3690 G1 X82.93 Y2.04
N3700 G1 X83.16 Y1.85
N3710 G1 X83.26 Y1.53
N3720 G1 X83.26 Y1.33
N3730 G1 X83.16 Y1.07
N3740 G1 X82.93 Y0.75
N3750 G1 X82.58 Y0.55
N3760 G1 X82.12 Y0.42
N3770 G1 X81.31 Y0.3
N3780 G1 X81.31 Y0.04
N3790 G0 Z2
N3800 G0 X83.16 Y5.34
N3810 G1 Z-0.7
N3820 G1 X83.51 Y5.34
N3830 G1 X83.51 Y7.53
N3840 G1 X83.03 Y7.53
N3850 G1 X83.03 Y7.35
N3860 G1 X82.93 Y7.15
N3870 G1 X82.7 Y7.08
N3880 G1 X82.35 Y7.08
N3890 G1 X82 Y7.15
N3900 G1 X81.54 Y7.28
N3910 G1 X80.96 Y7.41
N3920 G1 X80.04 Y7.53
N3930 G1 X80.04 Y7.28
N3940 G1 X80.61 Y7.15
N3950 G1 X81.19 Y6.95
N3960 G1 X82 Y6.63
N3970 G1 X82.45 Y6.37
N3980 G1 X82.7 Y6.18
N3990 G1 X82.93 Y5.92
N4000 G1 X83.03 Y5.66
N4010 G1 X83.16 Y5.34
