(BOUGS)
(B)
N10 G0 Z2
N680 G1 X22.41 Y33.04
N690 G1 X19.05 Y32.16
(O)
N700 G0 Z2
N710 G0 X54.33 Y0.44
N720 G1 Z-0.5
N730 G1 X54.33 Y2.17
N740 G1 X53.39 Y2.61
N750 G1 X52.48 Y3.5
N760 G1 X51.57 Y4.78
N770 G1 X50.94 Y6.06
N780 G1 X50.66 Y7.34
N790 G1 X50.34 Y9.06
N800 G1 X50.03 Y13.84
N810 G1 X50.03 Y37.08
N820 G1 X50.34 Y41.81
N830 G1 X50.66 Y43.59
N840 G1 X50.94 Y44.86
N850 G1 X51.57 Y46.16
N860 G1 X52.48 Y47.44
N870 G1 X53.39 Y48.32
N880 G1 X54.33 Y48.77
N890 G1 X54.33 Y50.49
N900 G1 X52.48 Y50.04
N910 G1 X51.57 Y49.59
N920 G1 X49.71 Y48.32
N930 G1 X48.49 Y47.04
N940 G1 X46.67 Y44.86
N950 G1 X45.13 Y42.26
N960 G1 X43.91 Y39.26
N970 G1 X42.69 Y35.36
N980 G1 X42.06 Y32.8
N990 G1 X41.46 Y27.2
N1000 G1 X41.46 Y23.74
N1010 G1 X42.06 Y18.13
N1020 G1 X42.69 Y15.57
N1030 G1 X43.91 Y11.68
N1040 G1 X45.13 Y8.67
N1050 G1 X46.67 Y6.06
N1060 G1 X48.49 Y3.89
N1070 G1 X49.71 Y2.61
N1080 G1 X51.57 Y1.33
N1090 G1 X52.48 Y0.89
N1100 G1 X54.33 Y0.44
N1110 G0 Z2
N1120 G0 X58.58 Y0.44
N1130 G1 Z-0.5
N1140 G1 X58.58 Y2.17
N1150 G1 X59.49 Y2.61
N1160 G1 X60.45 Y3.5
N1170 G1 X61.35 Y4.78
N1180 G1 X61.94 Y6.06
N1190 G1 X62.26 Y7.34
N1200 G1 X62.58 Y9.06
N1210 G1 X62.9 Y13.84
N1220 G1 X62.9 Y37.08
N1230 G1 X62.58 Y41.81
N1240 G1 X62.26 Y43.59
N1250 G1 X61.94 Y44.86
N1260 G1 X61.35 Y46.16
N1270 G1 X60.45 Y47.44
N1280 G1 X59.49 Y48.32
N1290 G1 X58.58 Y48.77
N1300 G1 X58.58 Y50.49
N1310 G1 X60.45 Y50.04
N1320 G1 X61.35 Y49.59
N1330 G1 X63.17 Y48.32
N1340 G1 X64.39 Y47.04
N1350 G1 X66.25 Y44.86
N1360 G1 X67.78 Y42.26
N1370 G1 X69.01 Y39.26
N1380 G1 X70.23 Y35.36
N1390 G1 X70.82 Y32.8
N1400 G1 X71.46 Y27.2
N1410 G1 X71.46 Y23.74
N1420 G1 X70.82 Y18.13
N1430 G1 X70.23 Y15.57
N1440 G1 X69.01 Y11.68
N1450 G1 X67.78 Y8.67
N1460 G1 X66.25 Y6.06
N1470 G1 X64.39 Y3.89
N1480 G1 X63.17 Y2.61
N1490 G1 X61.35 Y1.33
N1500 G1 X60.45 Y0.89
N1510 G1 X58.58 Y0.44
(U)
N1520 G0 Z2
N1530 G0 X99.75 Y0.44
N1540 G1 Z-0.5
N1550 G1 X99.75 Y2.17
N1560 G1 X98.25 Y2.61
N1570 G1 X97.02 Y3.5
N1580 G1 X96.4 Y4.33
N1590 G1 X96.08 Y5.22
N1600 G1 X95.8 Y8.23
N1610 G1 X95.8 Y48.77
N1620 G1 X99.47 Y48.77
N1630 G1 X99.47 Y50.49
N1640 G1 X83.84 Y50.49
N1650 G1 X83.84 Y48.77
N1660 G1 X87.51 Y48.77
N1670 G1 X87.51 Y13.4
N1680 G1 X88.14 Y9.51
N1690 G1 X88.74 Y7.34
N1700 G1 X89.37 Y6.06
N1710 G1 X89.96 Y5.22
N1720 G1 X91.19 Y3.89
N1730 G1 X94.26 Y1.77
N1740 G1 X96.4 Y0.89
N1750 G1 X99.75 Y0.44
N1760 G0 Z2
N1770 G0 X104.36 Y0.44
N1780 G1 Z-0.5
N1790 G1 X105.59 Y0.44
N1800 G1 X107.4 Y0.89
N1810 G1 X108.34 Y1.33
N1820 G1 X110.17 Y2.61
N1830 G1 X111.08 Y3.5
N1840 G1 X111.4 Y3.89
N1850 G1 X112.02 Y5.22
N1860 G1 X112.6 Y6.95
N1870 G1 X112.92 Y8.67
N1880 G1 X113.24 Y12.12
N1890 G1 X113.24 Y43.59
N1900 G1 X113.53 Y45.71
N1910 G1 X114.15 Y47.04
N1920 G1 X114.75 Y47.89
N1930 G1 X115.37 Y48.32
N1940 G1 X116.6 Y48.77
N1950 G1 X117.5 Y48.77
N1960 G1 X117.5 Y50.49
N1970 G1 X107.4 Y50.49
N1980 G1 X107.4 Y48.77
N1990 G1 X108.34 Y48.77
N2000 G1 X109.57 Y48.32
N2010 G1 X110.17 Y47.89
N2020 G1 X110.79 Y47.04
N2030 G1 X111.4 Y45.71
N2040 G1 X111.7 Y43.59
N2050 G1 X111.7 Y10.79
N2060 G1 X111.4 Y8.23
N2070 G1 X111.08 Y6.95
N2080 G1 X110.79 Y6.06
N2090 G1 X110.17 Y4.78
N2100 G1 X109.25 Y3.89
N2110 G1 X108.04 Y3.05
N2120 G1 X107.12 Y2.61
N2130 G1 X105.27 Y2.17
N2140 G1 X104.36 Y2.17
N2150 G1 X104.36 Y0.44
(G)
N2160 G0 Z2
N2170 G0 X142.51 Y0.74
N2180 G1 Z-0.5
N2190 G1 X142.51 Y2.46
N2200 G1 X141.6 Y2.86
N2210 G1 X140.66 Y3.74
N2220 G1 X139.75 Y5.03
N2230 G1 X139.16 Y6.3
N2240 G1 X138.84 Y7.64
N2250 G1 X138.53 Y9.36
N2260 G1 X138.21 Y14.09
N2270 G1 X138.21 Y37.34
N2280 G1 X138.53 Y42.12
N2290 G1 X138.84 Y43.85
N2300 G1 X139.16 Y45.12
N2310 G1 X139.75 Y46.4
N2320 G1 X140.66 Y47.72
N2330 G1 X141.6 Y48.58
N2340 G1 X142.51 Y49
N2350 G1 X142.51 Y50.73
N2360 G1 X140.66 Y50.3
N2370 G1 X139.75 Y49.85
N2380 G1 X137.93 Y48.58
N2390 G1 X136.71 Y47.3
N2400 G1 X134.86 Y45.12
N2410 G1 X133.32 Y42.57
N2420 G1 X132.09 Y39.49
N2430 G1 X130.87 Y35.62
N2440 G1 X130.28 Y33.04
N2450 G1 X129.65 Y27.43
N2460 G1 X129.65 Y23.98
N2470 G1 X130.28 Y18.38
N2480 G1 X130.87 Y15.81
N2490 G1 X132.09 Y11.92
N2500 G1 X133.32 Y8.92
N2510 G1 X134.86 Y6.3
N2520 G1 X137.93 Y2.86
N2530 G1 X139.75 Y1.58
N2540 G1 X140.66 Y1.13
N2550 G1 X142.51 Y0.74
N2560 G0 Z2
N2570 G0 X146.77 Y0.74
N2580 G1 Z-0.5
N2590 G1 X146.77 Y2.02
N2600 G1 X148.03 Y2.86
N2610 G1 X149.25 Y4.19
N2620 G1 X149.54 Y5.47
N2630 G1 X149.84 Y8.03
N2640 G1 X149.84 Y21.43
N2650 G1 X145.55 Y21.43
N2660 G1 X145.55 Y23.16
N2670 G1 X160.87 Y23.16
N2680 G1 X160.87 Y21.43
N2690 G1 X156.87 Y21.43
N2700 G1 X156.87 Y2.86
N2710 G1 X155.38 Y3.74
N2720 G1 X154.42 Y4.19
N2730 G1 X153.52 Y4.19
N2740 G1 X151.07 Y3.3
N2750 G1 X149.25 Y2.02
N2760 G1 X147.71 Y1.13
N2770 G1 X146.77 Y0.74
N2780 G0 Z2
N2790 G0 X153.52 Y35.21
N2800 G1 Z-0.5
N2810 G1 X154.42 Y35.21
N2820 G1 X154.42 Y50.73
N2830 G1 X153.52 Y50.73
N2840 G1 X153.52 Y50.3
N2850 G1 X153.2 Y49.45
N2860 G1 X152.93 Y49
N2870 G1 X152.29 Y48.58
N2880 G1 X151.7 Y48.58
N2890 G1 X146.77 Y50.73
N2900 G1 X146.77 Y49
N2910 G1 X148.93 Y47.72
N2920 G1 X150.16 Y46.4
N2930 G1 X150.76 Y45.57
N2940 G1 X151.38 Y44.27
N2950 G1 X151.99 Y42.57
N2960 G1 X152.61 Y40.39
N2970 G1 X153.2 Y37.77
N2980 G1 X153.52 Y35.21
(S)
N2990 G0 Z2
N3000 G0 X173.99 Y0.44
N3010 G1 Z-0.5
N3020 G1 X175.21 Y0.44
N3030 G1 X175.21 Y1.77
N3040 G1 X175.53 Y3.05
N3050 G1 X175.84 Y3.5
N3060 G1 X176.44 Y3.89
N3070 G1 X177.06 Y3.89
N3080 G1 X181.96 Y1.77
N3090 G1 X185.63 Y0.44
N3100 G1 X185.63 Y2.17
N3110 G1 X183.18 Y3.5
N3120 G1 X181.33 Y4.78
N3130 G1 X180.42 Y5.62
N3140 G1 X178.29 Y8.67
N3150 G1 X177.06 Y11.23
N3160 G1 X176.15 Y13.84
N3170 G1 X175.21 Y18.57
N3180 G1 X173.99 Y18.57
N3190 G1 X173.99 Y0.44
N3200 G0 Z2
N3210 G0 X190.2 Y0.44
N3220 G1 Z-0.5
N3230 G1 X192.06 Y0.89
N3240 G1 X192.97 Y1.33
N3250 G1 X194.78 Y2.61
N3260 G1 X196.64 Y4.33
N3270 G1 X197.55 Y5.62
N3280 G1 X198.46 Y7.34
N3290 G1 X199.08 Y9.06
N3300 G1 X199.68 Y11.23
N3310 G1 X200 Y13.84
N3320 G1 X200 Y15.57
N3330 G1 X199.68 Y18.57
N3340 G1 X199.4 Y20.3
N3350 G1 X198.46 Y22.47
N3360 G1 X195.42 Y26.75
N3370 G1 X193.87 Y28.02
N3380 G1 X191.42 Y29.75
N3390 G1 X182.27 Y35.36
N3400 G1 X180.42 Y36.66
N3410 G1 X179.51 Y37.53
N3420 G1 X178.88 Y38.36
N3430 G1 X178.29 Y40.09
N3440 G1 X177.97 Y41.81
N3450 G1 X177.97 Y42.71
N3460 G1 X178.29 Y44.44
N3470 G1 X178.88 Y46.16
N3480 G1 X179.83 Y47.44
N3490 G1 X180.73 Y48.32
N3500 G1 X182.87 Y48.72
N3510 G1 X182.87 Y50.44
N3520 G1 X182.27 Y50.44
N3530 G1 X180.73 Y50.04
N3540 G1 X179.51 Y49.59
N3550 G1 X177.97 Y48.32
N3560 G1 X175.84 Y45.71
N3570 G1 X174.62 Y43.54
N3580 G1 X173.99 Y41.81
N3590 G1 X173.71 Y40.54
N3600 G1 X173.39 Y37.53
N3610 G1 X173.39 Y36.66
N3620 G1 X173.71 Y33.63
N3630 G1 X173.99 Y32.35
N3640 G1 X174.93 Y30.2
N3650 G1 X177.06 Y27.2
N3660 G1 X179.51 Y24.57
N3670 G1 X181.96 Y22.86
N3680 G1 X187.45 Y19.85
N3690 G1 X191.11 Y17.69
N3700 G1 X192.97 Y15.96
N3710 G1 X194.51 Y13.84
N3720 G1 X195.1 Y12.51
N3730 G1 X195.42 Y10.39
N3740 G1 X195.42 Y9.06
N3750 G1 X195.1 Y7.34
N3760 G1 X194.78 Y6.06
N3770 G1 X194.51 Y5.22
N3780 G1 X193.56 Y3.89
N3790 G1 X192.33 Y3.05
N3800 G1 X190.2 Y2.17
N3810 G1 X190.2 Y0.44
N3820 G0 Z2
N3830 G0 X195.1 Y35.81
N3840 G1 Z-0.5
N3850 G1 X196.01 Y35.81
N3860 G1 X196.01 Y50.44
N3870 G1 X194.78 Y50.44
N3880 G1 X194.78 Y49.17
N3890 G1 X194.51 Y47.89
N3900 G1 X193.87 Y47.44
N3910 G1 X192.97 Y47.44
N3920 G1 X192.06 Y47.89
N3930 G1 X190.84 Y48.72
N3940 G1 X189.3 Y49.59
N3950 G1 X186.85 Y50.44
N3960 G1 X186.85 Y48.72
N3970 G1 X188.39 Y47.89
N3980 G1 X189.9 Y46.59
N3990 G1 X192.06 Y44.44
N4000 G1 X193.29 Y42.71
N4010 G1 X193.87 Y41.43
N4020 G1 X194.51 Y39.71
N4030 G1 X194.78 Y37.98
N4040 G1 X195.1 Y35.81
